升级到超级群, 其他人收到

注意pts从1开始, 也就说第一个channel消息的pts=2;

10-23 11:07:22.084 D/tmessages: java received org.telegram.tgnet.TLRPC$TL_updates@77c0c43
10-23 11:07:22.106 D/tmessages: <<<<<<<<<<<<<<<<<< 收到Updates:
    TLRPC.TL_updates#74ae4240 {
        chat_id: 0,
        chats: [
            TLRPC.TL_channel#450b7115 {
                access_hash: -9164138208409878071 LONG,
                address: null,
                admin: false,
                admin_rights: null,
                admins_enabled: false,
                banned_rights: null,
                broadcast: false,
                checked_in: false,
                creator: false,
                date: 1540264042,
                deactivated: false,
                democracy: false,
                explicit_content: false,
                flags: 8448,
                geo: null,
                id: 1490499770,
                kicked: false,
                left: false,
                megagroup: true,
                migrated_to: null,
                min: false,
                moderator: false,
                participants_count: 0,
                photo: TLRPC.TL_chatPhoto#6153276a {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 206691,
                        secret: -8154081182314323973 LONG,
                        volume_id: 852930057 LONG,
                    },
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 188192,
                        secret: 1752901495252171746 LONG,
                        volume_id: 852930057 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                signatures: false,
                title: "e",
                until_date: 0,
                username: null,
                venue: null,
                verified: false,
                version: 0,
            }
        ],
        date: 1540264041,
        entities: [],
        flags: 0,
        from_id: 0,
        fwd_from: null,
        id: 0,
        media: null,
        media_unread: false,
        mentioned: false,
        message: null,
        out: false,
        pts: 0,
        pts_count: 0,
        reply_to_msg_id: 0,
        seq: 1630,
        seq_start: 0,
        silent: false,
        update: null,
        updates: [
            TLRPC.TL_updateChannel#b6d45656 {
                action: null,
                available_min_id: 0,
                blocked: false,
                channel_id: 1490499770,
                chat: null,
                chat_id: 0,
                chat_instance: 0 LONG,
                data: null,
                date: 0,
                dc_options: [],
                difference: null,
                draft: null,
                enabled: false,
                entities: [],
                first_name: null,
                flags: 0,
                foreign_link: null,
                game_short_name: null,
                geo: null,
                inbox_date: 0,
                inviter_id: 0,
                is_admin: false,
                key: null,
                last_name: null,
                masks: false,
                max_date: 0,
                max_id: 0,
                media: null,
                messages: [],
                my_link: null,
                notify_settings: null,
                offset: null,
                participant: null,
                participants: null,
                phone: null,
                phone_call: null,
                photo: null,
                pinned: false,
                popup: false,
                previous: false,
                pts: 0,
                pts_count: 0,
                qts: 0,
                query: null,
                query_id: 0 LONG,
                random_id: 0 LONG,
                rules: [],
                status: null,
                stickerset: null,
                type: null,
                user_id: 0,
                username: null,
                version: 0,
                views: 0,
                webpage: null,
            }, TLRPC.TL_updateNotifySettings#bec268ef {
                peer: TLRPC.TL_notifyPeer#9fd40bd8 {
                    peer: TLRPC.TL_peerChannel#bddde532 {
                        channel_id: 1490499770,
                        chat_id: 0,
                        user_id: 0,
                    },
                },
                action: null,
                available_min_id: 0,
                blocked: false,
                channel_id: 0,
                chat: null,
                chat_id: 0,
                chat_instance: 0 LONG,
                data: null,
                date: 0,
                dc_options: [],
                difference: null,
                draft: null,
                enabled: false,
                entities: [],
                first_name: null,
                flags: 0,
                foreign_link: null,
                game_short_name: null,
                geo: null,
                inbox_date: 0,
                inviter_id: 0,
                is_admin: false,
                key: null,
                last_name: null,
                masks: false,
                max_date: 0,
                max_id: 0,
                media: null,
                messages: [],
                my_link: null,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                offset: null,
                participant: null,
                participants: null,
                phone: null,
                phone_call: null,
                photo: null,
                pinned: false,
                popup: false,
                previous: false,
                pts: 0,
                pts_count: 0,
                qts: 0,
                query: null,
                query_id: 0 LONG,
                random_id: 0 LONG,
                rules: [],
                status: null,
                stickerset: null,
                type: null,
                user_id: 0,
                username: null,
                version: 0,
                views: 0,
                webpage: null,
            }
        ],
        user_id: 0,
        users: [],
        via_bot_id: 0,
10-23 11:07:22.106 D/tmessages: }

10-23 11:07:22.178 D/tmessages: >>>>>>>> 发送请求:
    TLRPC.TL_channels_getFullChannel#8736a09 {
        channel: TLRPC.TL_inputChannel#afeb712e {
            access_hash: -9164138208409878071 LONG,
            channel_id: 1490499770,
        },
    }
10-23 11:07:22.183 D/tmessages: >>>>>>>> 发送请求:
    TLRPC.TL_updates_getChannelDifference#3173d78 {
        channel: TLRPC.TL_inputChannel#afeb712e {
            access_hash: -9164138208409878071 LONG,
            channel_id: 1490499770,
        },
        filter: TLRPC.TL_channelMessagesFilterEmpty#94d42ee7 {
            exclude_new_messages: false,
            flags: 0,
            ranges: [],
        },
        flags: 0,
        force: true,
        limit: 1,
        pts: 1,
    }
10-23 11:07:22.237 D/tmessages: >>>>>>>> 发送请求:
    TLRPC.TL_channels_getParticipants#123e05e9 {
        channel: TLRPC.TL_inputChannel#afeb712e {
            access_hash: -9164138208409878071 LONG,
            channel_id: 1490499770,
        },
        filter: TLRPC.TL_channelParticipantsAdmins#b4608969 {
            q: null,
        },
        hash: 0,
        limit: 100,
        offset: 0,
    }
10-23 11:07:22.334 D/tmessages: java received org.telegram.tgnet.TLRPC$TL_updates@125d52
10-23 11:07:22.385 D/tmessages: <<<<<<<<<<<<<<<<<< 收到Updates:
    TLRPC.TL_updates#74ae4240 {
        chat_id: 0,
        chats: [
            TLRPC.TL_channel#450b7115 {
                access_hash: -9164138208409878071 LONG,
                address: null,
                admin: false,
                admin_rights: null,
                admins_enabled: false,
                banned_rights: null,
                broadcast: false,
                checked_in: false,
                creator: false,
                date: 1540264041,
                deactivated: false,
                democracy: false,
                explicit_content: false,
                flags: 8448,
                geo: null,
                id: 1490499770,
                kicked: false,
                left: false,
                megagroup: true,
                migrated_to: null,
                min: false,
                moderator: false,
                participants_count: 0,
                photo: TLRPC.TL_chatPhoto#6153276a {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 206691,
                        secret: -8154081182314323973 LONG,
                        volume_id: 852930057 LONG,
                    },
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 188192,
                        secret: 1752901495252171746 LONG,
                        volume_id: 852930057 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                signatures: false,
                title: "e",
                until_date: 0,
                username: null,
                venue: null,
                verified: false,
                version: 0,
            }, TLRPC.TL_chat#d91cdd54 {
                access_hash: 0 LONG,
                address: null,
                admin: false,
                admin_rights: null,
                admins_enabled: true,
                banned_rights: null,
                broadcast: false,
                checked_in: false,
                creator: false,
                date: 1539078227,
                deactivated: true,
                democracy: false,
                explicit_content: false,
                flags: 104,
                geo: null,
                id: 268771455,
                kicked: false,
                left: false,
                megagroup: false,
                migrated_to: TLRPC.TL_inputChannel#afeb712e {
                    access_hash: -9164138208409878071 LONG,
                    channel_id: 1490499770,
                },
                min: false,
                moderator: false,
                participants_count: 2,
                photo: TLRPC.TL_chatPhoto#6153276a {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 206691,
                        secret: -8154081182314323973 LONG,
                        volume_id: 852930057 LONG,
                    },
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 188192,
                        secret: 1752901495252171746 LONG,
                        volume_id: 852930057 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                signatures: false,
                title: "e",
                until_date: 0,
                username: null,
                venue: null,
                verified: false,
                version: 15,
            }
        ],
        date: 1540264041,
        entities: [],
        flags: 0,
        from_id: 0,
        fwd_from: null,
        id: 0,
        media: null,
        media_unread: false,
        mentioned: false,
        message: null,
        out: false,
        pts: 0,
        pts_count: 0,
        reply_to_msg_id: 0,
        seq: 0,
        seq_start: 0,
        silent: false,
        update: null,
        updates: [
            TLRPC.TL_updateNewChannelMessage#62ba04d9 {
                message: TLRPC.TL_messageService#9e19a1f6 {
                    action: TLRPC.TL_messageActionChannelMigrateFrom#b055eaee {
                        address: null,
                        call: null,
                        call_id: 0 LONG,
                        channel_id: 0,
                        chat_id: 268771455,
                        currency: null,
                        duration: 0,
                        encryptedAction: null,
                        flags: 0,
                        game_id: 0 LONG,
                        inviter_id: 0,
                        message: null,
                        newUserPhoto: null,
                        photo: null,
                        reason: null,
                        score: 0,
                        title: "e",
